,Unnamed: 0,Unnamed: 0.1,Unnamed: 0.1.1,Unnamed: 0.1.1.1,Unnamed: 0.1.1.1.1,Unnamed: 0.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1.1.1.1,0,tags
37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,"199(1)  An appeal lies to the Court of Appeal from any order, direction or determination of the judge and from any judgment entered in pursuance of it, and the appeal and all proceedings relating to it shall be had and taken, and the Court of Appeal shall, subject to this Part, deal with the appeal in the same manner as appeals in civil matters from the Court of Queen’s Bench.","['O', 'O', 'O', 'O', 'O', 'O', 'B', 'I', 'L', 'O', 'O', 'U', 'U', 'O', 'U', 'O', 'O', 'U', 'O', 'O', 'O', 'U', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B', 'I', 'L', 'O', 'O', 'O', 'B', 'L', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B', 'I', 'I', 'L']"
38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,"(7)  Notwithstanding anything in this section, the Chief Electoral Officer may, at any time the Chief Electoral Officer considers it advisable, conduct an enumeration of all or some of the electoral divisions, or within an electoral division.","['O', 'O', 'O', 'O', 'B', 'L', 'O', 'B', 'I', 'L', 'O', 'O', 'O', 'O', 'O', 'B', 'I', 'L', 'O', 'O', 'O', 'O', 'O', 'U', 'O', 'O', 'O', 'O', 'O', 'O', 'B', 'L', 'O', 'O', 'O', 'B', 'L']"
39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,"(9)  The judge shall conduct a recount according to the provisions governing an official count by a returning officer and shall verify and, if necessary, amend the Statement of Official Results.","['O', 'O', 'U', 'O', 'O', 'O', 'U', 'O', 'O', 'O', 'O', 'O', 'O', 'B', 'L', 'O', 'O', 'B', 'L', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B', 'I', 'I', 'L']"
40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,"(c)    appoint other persons as election officers to carry out duties authorized by the Chief Electoral Officer, for the faithful performance of which those persons are to be sworn,","['O', 'O', 'O', 'O', 'O', 'B', 'L', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B', 'I', 'L', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']"
41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,"(c)    provide one copy of the Statement of Poll to each candidate or to the candidate’s official agent or scrutineer present,","['O', 'O', 'O', 'O', 'O', 'O', 'B', 'I', 'L', 'O', 'O', 'U', 'O', 'O', 'O', 'B', 'I', 'L', 'O', 'U', 'O']"
42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,138(1)  The returning officer shall,"['O', 'O', 'B', 'L', 'O']"
43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,"(2)  A polling place shall be in a location that, in the opinion of the returning officer, is convenient for the electors.","['O', 'O', 'B', 'L', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B', 'L', 'O', 'O', 'O', 'O', 'U']"
44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,"(a)    3 months after receiving them from the returning officer, or","['O', 'B', 'L', 'O', 'O', 'O', 'O', 'O', 'B', 'L', 'O']"
45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,"(e)    being a resident of a remote area designated under section 31, or","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B', 'L', 'O']"
46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,"(c)    if no candidate can be declared elected because there is an equality of votes for 2 or more candidates, that the results of the election will be subject to a judicial recount under this Part.","['O', 'O', 'O', 'U', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'U', 'O', 'O', 'O', 'O', 'O', 'U', 'O', 'O', 'O', 'O', 'O', 'B', 'L', 'O', 'O', 'U']"
47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,"(a)    by the owner or possessor of a hall or other place in which to hold bona fide public meetings for purposes related to the election,","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'U']"
48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,60(1)  Each person being nominated as a candidate shall appoint an elector to be the person’s official agent on the person’s nomination and shall include the name and contact information of the person so appointed in the appropriate place in the nomination form.,"['O', 'O', 'O', 'O', 'O', 'O', 'O', 'U', 'O', 'O', 'O', 'U', 'O', 'O', 'O', 'O', 'B', 'L', 'O', 'O', 'O', 'U', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B', 'L']"
49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,Announcement of official results,"['O', 'O', 'B', 'L']"
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,(e)    “referendum period” means,"['O', 'B', 'L', 'O']"
51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,"(b)    a promise to give or lend money or other valuable consideration,","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']"
52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,Application of Act to special mobile polls,"['O', 'O', 'U', 'O', 'B', 'I', 'L']"
53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,"(2)  A disclosure under section 206.1(3)(a) may be made with respect to an alleged contravention that occurred before the coming into force of this section, but may not be made with respect to an alleged contravention that occurred more than 3 years before the coming into force of this section.","['O', 'O', 'O', 'O', 'B', 'L', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B', 'I', 'L', 'O', 'B', 'L', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B', 'L', 'O', 'O', 'B', 'I', 'L', 'O', 'B', 'L']"
54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,(4)  The filing of a disclaimer under subsection (1) does not affect any application under section 144 or appeal under section 148 by another candidate or the right of that other candidate to be declared elected if that other candidate’s application or appeal is successful.,"['O', 'O', 'O', 'O', 'O', 'O', 'O', 'B', 'L', 'O', 'O', 'O', 'O', 'O', 'O', 'B', 'L', 'O', 'O', 'O', 'B', 'L', 'O', 'O', 'U', 'O', 'O', 'O', 'O', 'O', 'O', 'U', 'O', 'O', 'O', 'U', 'O', 'O', 'O', 'U', 'O', 'O', 'O', 'O', 'O']"
55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,"133(1)  In this section and section 133.1, “multiple dwelling site” means","['O', 'O', 'B', 'L', 'O', 'B', 'L', 'B', 'I', 'L', 'O']"
56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,"(5)  Each election clerk shall, before assuming the election clerk’s duties, take the prescribed oath of office.","['O', 'O', 'B', 'L', 'O', 'O', 'O', 'O', 'B', 'L', 'O', 'O', 'O', 'O', 'B', 'I', 'L']"
57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,"(b)    in the case of Special Ballots in the sealed ballot box referred to in subsection (5)(a)(v) in the possession of the person designated by the Chief Electoral Officer, in the following manner:","['O', 'O', 'O', 'O', 'O', 'B', 'L', 'O', 'O', 'O', 'B', 'L', 'O', 'O', 'O', 'B', 'L', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B', 'I', 'L', 'O', 'O', 'O', 'O']"
58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,Publishing information re location of polling place,"['O', 'O', 'O', 'O', 'O', 'B', 'L']"
59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,"(a)    reports that the Chief Electoral Officer has certified that in the public interest an expenditure of public money is urgently required in respect of any matter pertaining to the Office of the Chief Electoral Officer, and","['O', 'O', 'O', 'O', 'B', 'I', 'L', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'U', 'O', 'O', 'B', 'I', 'L', 'O']"
60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,"(2)  Any election officer who is appointed to carry out duties in an electoral division may, at the request of his or her supervisor, be required to carry out the duties of any other officer at any polling place in the electoral division if that other election officer is unable to carry out his or her own duties.","['O', 'O', 'B', 'L', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B', 'L', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'U', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B', 'L', 'O', 'O', 'B', 'L', 'O', 'O', 'O', 'B', 'L', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']"
61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,(3)  An application to have a name entered on the lists of electors must be made under section 37 to the returning officer of the electoral division before the time fixed for concluding revisions to the lists.,"['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B', 'I', 'L', 'O', 'O', 'O', 'O', 'B', 'L', 'O', 'O', 'B', 'L', 'O', 'O', 'B', 'L', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']"
62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,"(2)  On the request of the Chief Electoral Officer, the Election Commissioner shall disclose to the Chief Electoral Officer any document or information that the Election Commissioner obtained under this Act that the Chief Electoral Officer considers necessary for the purposes of carrying out his or her powers, duties and functions under this Act.","['O', 'O', 'O', 'O', 'O', 'O', 'B', 'I', 'L', 'O', 'B', 'L', 'O', 'O', 'O', 'O', 'B', 'I', 'L', 'O', 'O', 'O', 'O', 'O', 'O', 'B', 'L', 'O', 'O', 'B', 'L', 'O', 'O', 'B', 'I', 'L', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B', 'L']"
63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,"135(1)  Subject to subsection (2), no person may","['O', 'O', 'O', 'B', 'L', 'O', 'O', 'O']"
64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,"(a)    determine, in consultation with an official of each facility set out in subsection (2)(a), (b), (c), (d) and (e), whether a special mobile poll should be held at the facility,","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B', 'L', 'U', 'U', 'U', 'O', 'U', 'O', 'O', 'B', 'I', 'L', 'O', 'O', 'O', 'O', 'O', 'O']"
65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,73(1)  For each polling place established in an electoral division the returning officer for that electoral division shall appoint one or more qualified persons as poll clerks.,"['O', 'O', 'O', 'B', 'L', 'O', 'O', 'O', 'B', 'L', 'O', 'B', 'L', 'O', 'O', 'B', 'L', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B', 'L']"
66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,"(a)    reasonable rent or hire of halls or other places used by a candidate personally to address public meetings of electors, and the expenses incurred in","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'U', 'O', 'O', 'O', 'O', 'B', 'I', 'L', 'O', 'O', 'O', 'O', 'O']"
67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,"47.1(1)  In preparation for the conduct of an election in an electoral division, the returning officer shall appoint an administrative assistant.","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'U', 'O', 'O', 'B', 'L', 'O', 'B', 'L', 'O', 'O', 'O', 'B', 'L']"
68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,"75.1(1)  A returning officer may, if the returning officer considers it necessary, appoint in the prescribed form a qualified person as an information officer for each polling place.","['O', 'O', 'B', 'L', 'O', 'O', 'O', 'B', 'L', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B', 'L', 'O', 'O', 'B', 'L']"
69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,"(b)    subject to clause (c), in the case of an advertisement that is broadcast or is made through electronic media, the information referred to in clause (a) must be stated at the beginning of the advertisement;","['O', 'O', 'O', 'B', 'L', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B', 'L', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']"
70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,"(i)    one piece of identification issued by a Canadian government, whether federal, provincial or local, or an agency of that government, that contains a photograph of the elector and his or her name and current address, or","['O', 'O', 'B', 'I', 'L', 'O', 'O', 'O', 'B', 'L', 'O', 'U', 'U', 'O', 'U', 'O', 'O', 'U', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'U', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']"
71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,"(2)  The Standing Committee on Legislative Offices shall review each estimate submitted pursuant to subsection (1) and, on completion of the review, the chair of the Committee shall present the estimate to the President of Treasury Board and Minister of Finance for presentation to the Assembly.","['O', 'O', 'B', 'I', 'I', 'I', 'L', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B', 'L', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'U', 'O', 'O', 'O', 'O', 'O', 'O', 'B', 'I', 'I', 'L', 'O', 'B', 'I', 'L', 'O', 'O', 'O', 'O', 'U']"
72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,(8)  The deputy returning officer shall make a note in the poll book of every objection to a ballot and the name of any candidate on whose behalf an objection was made.,"['O', 'O', 'B', 'I', 'L', 'O', 'O', 'O', 'O', 'O', 'O', 'B', 'L', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'U', 'O', 'O', 'O', 'O', 'O', 'O', 'O']"
73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,"(4)  Subject to subsection (1), no person may inspect any election documents retained by the Chief Electoral Officer pertaining to the election in that electoral division except by order of a judge.","['O', 'O', 'O', 'B', 'L', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B', 'I', 'L', 'O', 'O', 'O', 'U', 'O', 'O', 'B', 'L', 'O', 'O', 'O', 'O', 'O', 'U']"
74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,Spoiled ballot,"['B', 'L']"
75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,104(1)  A deputy returning officer shall administer the declaration in the prescribed form to a person if,"['O', 'O', 'B', 'I', 'L', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']"
76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,"(4)  An official of the facility shall, on the close of the taking of the poll at the facility, endorse the poll book by affixing the official’s signature immediately under the last name in the poll book certifying that the persons named in the poll book are in‑patients or residents in accordance with section 121.","['O', 'O', 'B', 'I', 'I', 'L', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'U', 'O', 'O', 'U', 'O', 'O', 'B', 'L', 'O', 'O', 'O', 'U', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B', 'L', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B', 'L', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B', 'L']"
